idSample	timestamp	frame_idx	confidence	norm_pos_x	norm_pos_y	target_x	target_y	slide	zone
139	2760	69	1	0.516145833333333	0.141666666666667	991	153	3	2
140	2780	69	1	0.516145833333333	0.141666666666667	991	153	3	2
141	2800	70	1	0.516145833333333	0.141666666666667	991	153	3	2
142	2820	70	1	0.516145833333333	0.141666666666667	991	153	3	2
143	2840	71	1	0.516145833333333	0.141666666666667	991	153	3	2
144	2860	71	1	0.516145833333333	0.141666666666667	991	153	3	2
145	2880	72	1	0.516145833333333	0.141666666666667	991	153	3	2
146	2900	72	1	0.516145833333333	0.141666666666667	991	153	3	2
147	2920	73	1	0.516145833333333	0.141666666666667	991	153	3	2
148	2940	73	1	0.516145833333333	0.141666666666667	991	153	3	2
149	2960	74	1	0.516145833333333	0.141666666666667	991	153	3	2
150	2980	74	1	0.516145833333333	0.141666666666667	991	153	3	2
151	3000	75	1	0.278645833333333	0.25462962962963	535	275	4	1
152	3020	75	1	0.278645833333333	0.25462962962963	535	275	4	1
153	3040	76	1	0.278645833333333	0.25462962962963	535	275	4	1
154	3060	76	1	0.278645833333333	0.25462962962963	535	275	4	1
155	3080	77	1	0.278645833333333	0.25462962962963	535	275	4	1
156	3100	77	1	0.278645833333333	0.25462962962963	535	275	4	1
157	3120	78	1	0.278645833333333	0.25462962962963	535	275	4	1
158	3140	78	1	0.278645833333333	0.25462962962963	535	275	4	1
159	3160	79	1	0.278645833333333	0.25462962962963	535	275	4	1
160	3180	79	1	0.278645833333333	0.25462962962963	535	275	4	1
161	3200	80	1	0.278645833333333	0.25462962962963	535	275	4	1
162	3220	80	1	0.278645833333333	0.25462962962963	535	275	4	1
163	3240	81	1	0.278645833333333	0.25462962962963	535	275	4	1
164	3260	81	1	0.278645833333333	0.25462962962963	535	275	4	1
165	3280	82	1	0.278645833333333	0.25462962962963	535	275	4	1
166	3300	82	1	0.278645833333333	0.25462962962963	535	275	4	1
167	3320	83	1	0.278645833333333	0.25462962962963	535	275	4	1
168	3340	83	1	0.278645833333333	0.25462962962963	535	275	4	1
169	3360	84	1	0.278645833333333	0.25462962962963	535	275	4	1
170	3380	84	1	0.278645833333333	0.25462962962963	535	275	4	1
171	3400	85	1	0.278645833333333	0.25462962962963	535	275	4	1
172	3420	85	1	0.278645833333333	0.25462962962963	535	275	4	1
173	3440	86	1	0.278645833333333	0.25462962962963	535	275	4	1
174	3460	86	1	0.278645833333333	0.25462962962963	535	275	4	1
175	3480	87	1	0.278645833333333	0.25462962962963	535	275	4	1
176	3500	87	1	0.519791666666667	0.415740740740741	998	449	4	2
177	3520	88	1	0.519791666666667	0.415740740740741	998	449	4	2
178	3540	88	1	0.519791666666667	0.415740740740741	998	449	4	2
179	3560	89	1	0.519791666666667	0.415740740740741	998	449	4	2
180	3580	89	1	0.519791666666667	0.415740740740741	998	449	4	2
181	3600	90	1	0.519791666666667	0.415740740740741	998	449	4	2
182	3620	90	1	0.519791666666667	0.415740740740741	998	449	4	2
183	3640	91	1	0.519791666666667	0.415740740740741	998	449	4	2
184	3660	91	1	0.519791666666667	0.415740740740741	998	449	4	2
185	3680	92	1	0.519791666666667	0.415740740740741	998	449	4	2
186	3700	92	1	0.519791666666667	0.415740740740741	998	449	4	2
187	3720	93	1	0.519791666666667	0.415740740740741	998	449	4	2
188	3740	93	1	0.519791666666667	0.415740740740741	998	449	4	2
189	3760	94	1	0.519791666666667	0.415740740740741	998	449	4	2
190	3780	94	1	0.519791666666667	0.415740740740741	998	449	4	2
191	3800	95	1	0.519791666666667	0.415740740740741	998	449	4	2
192	3820	95	1	0.519791666666667	0.415740740740741	998	449	4	2
193	3840	96	1	0.519791666666667	0.415740740740741	998	449	4	2
194	3860	96	1	0.519791666666667	0.415740740740741	998	449	4	2
195	3880	97	1	0.519791666666667	0.415740740740741	998	449	4	2
196	3900	97	1	0.519791666666667	0.415740740740741	998	449	4	2
197	3920	98	1	0.519791666666667	0.415740740740741	998	449	4	2
198	3940	98	1	0.519791666666667	0.415740740740741	998	449	4	2
199	3960	99	1	0.519791666666667	0.415740740740741	998	449	4	2
200	3980	99	1	0.519791666666667	0.415740740740741	998	449	4	2
201	4000	100	1	0.289583333333333	0.221296296296296	556	239	5	1
202	4020	100	1	0.289583333333333	0.221296296296296	556	239	5	1
203	4040	101	1	0.289583333333333	0.221296296296296	556	239	5	1
204	4060	101	1	0.289583333333333	0.221296296296296	556	239	5	1
205	4080	102	1	0.289583333333333	0.221296296296296	556	239	5	1
206	4100	102	1	0.289583333333333	0.221296296296296	556	239	5	1
207	4120	103	1	0.289583333333333	0.221296296296296	556	239	5	1
208	4140	103	1	0.289583333333333	0.221296296296296	556	239	5	1
209	4160	104	1	0.289583333333333	0.221296296296296	556	239	5	1
210	4180	104	1	0.289583333333333	0.221296296296296	556	239	5	1
211	4200	105	1	0.289583333333333	0.221296296296296	556	239	5	1
212	4220	105	1	0.289583333333333	0.221296296296296	556	239	5	1
213	4240	106	1	0.289583333333333	0.221296296296296	556	239	5	1
214	4260	106	1	0.289583333333333	0.221296296296296	556	239	5	1
215	4280	107	1	0.289583333333333	0.221296296296296	556	239	5	1
216	4300	107	1	0.289583333333333	0.221296296296296	556	239	5	1
217	4320	108	1	0.289583333333333	0.221296296296296	556	239	5	1
218	4340	108	1	0.289583333333333	0.221296296296296	556	239	5	1
219	4360	109	1	0.289583333333333	0.221296296296296	556	239	5	1
220	4380	109	1	0.289583333333333	0.221296296296296	556	239	5	1
221	4400	110	1	0.289583333333333	0.221296296296296	556	239	5	1
222	4420	110	1	0.289583333333333	0.221296296296296	556	239	5	1
223	4440	111	1	0.289583333333333	0.221296296296296	556	239	5	1
224	4460	111	1	0.289583333333333	0.221296296296296	556	239	5	1
225	4480	112	1	0.289583333333333	0.221296296296296	556	239	5	1
226	4500	112	1	0.521875	0.419444444444444	1002	453	5	2
227	4520	113	1	0.521875	0.419444444444444	1002	453	5	2
228	4540	113	1	0.521875	0.419444444444444	1002	453	5	2
229	4560	114	1	0.521875	0.419444444444444	1002	453	5	2
230	4580	114	1	0.521875	0.419444444444444	1002	453	5	2
231	4600	115	1	0.521875	0.419444444444444	1002	453	5	2
232	4620	115	1	0.521875	0.419444444444444	1002	453	5	2
233	4640	116	1	0.521875	0.419444444444444	1002	453	5	2
234	4660	116	1	0.521875	0.419444444444444	1002	453	5	2
235	4680	117	1	0.521875	0.419444444444444	1002	453	5	2
236	4700	117	1	0.521875	0.419444444444444	1002	453	5	2
237	4720	118	1	0.521875	0.419444444444444	1002	453	5	2
238	4740	118	1	0.521875	0.419444444444444	1002	453	5	2
239	4760	119	1	0.521875	0.419444444444444	1002	453	5	2
240	4780	119	1	0.521875	0.419444444444444	1002	453	5	2
241	4800	120	1	0.521875	0.419444444444444	1002	453	5	2
242	4820	120	1	0.521875	0.419444444444444	1002	453	5	2
243	4840	121	1	0.521875	0.419444444444444	1002	453	5	2
244	4860	121	1	0.521875	0.419444444444444	1002	453	5	2
245	4880	122	1	0.521875	0.419444444444444	1002	453	5	2
246	4900	122	1	0.521875	0.419444444444444	1002	453	5	2
247	4920	123	1	0.521875	0.419444444444444	1002	453	5	2
248	4940	123	1	0.521875	0.419444444444444	1002	453	5	2
249	4960	124	1	0.521875	0.419444444444444	1002	453	5	2
250	4980	124	1	0.521875	0.419444444444444	1002	453	5	2
251	5000	125	1	0.303645833333333	0.188888888888889	583	204	6	1
252	5020	125	1	0.303645833333333	0.188888888888889	583	204	6	1
253	5040	126	1	0.303645833333333	0.188888888888889	583	204	6	1
254	5060	126	1	0.303645833333333	0.188888888888889	583	204	6	1
255	5080	127	1	0.303645833333333	0.188888888888889	583	204	6	1
256	5100	127	1	0.303645833333333	0.188888888888889	583	204	6	1
257	5120	128	1	0.303645833333333	0.188888888888889	583	204	6	1
258	5140	128	1	0.303645833333333	0.188888888888889	583	204	6	1
259	5160	129	1	0.303645833333333	0.188888888888889	583	204	6	1
260	5180	129	1	0.303645833333333	0.188888888888889	583	204	6	1
261	5200	130	1	0.303645833333333	0.188888888888889	583	204	6	1
262	5220	130	1	0.303645833333333	0.188888888888889	583	204	6	1
263	5240	131	1	0.303645833333333	0.188888888888889	583	204	6	1
264	5260	131	1	0.303645833333333	0.188888888888889	583	204	6	1
265	5280	132	1	0.303645833333333	0.188888888888889	583	204	6	1
266	5300	132	1	0.303645833333333	0.188888888888889	583	204	6	1
267	5320	133	1	0.303645833333333	0.188888888888889	583	204	6	1
268	5340	133	1	0.303645833333333	0.188888888888889	583	204	6	1
269	5360	134	1	0.303645833333333	0.188888888888889	583	204	6	1
270	5380	134	1	0.303645833333333	0.188888888888889	583	204	6	1
271	5400	135	1	0.303645833333333	0.188888888888889	583	204	6	1
272	5420	135	1	0.303645833333333	0.188888888888889	583	204	6	1
273	5440	136	1	0.303645833333333	0.188888888888889	583	204	6	1
274	5460	136	1	0.303645833333333	0.188888888888889	583	204	6	1
275	5480	137	1	0.303645833333333	0.188888888888889	583	204	6	1
276	5500	137	1	0.525	0.424074074074074	1008	458	6	2
277	5520	138	1	0.525	0.424074074074074	1008	458	6	2
278	5540	138	1	0.525	0.424074074074074	1008	458	6	2
279	5560	139	1	0.525	0.424074074074074	1008	458	6	2
280	5580	139	1	0.525	0.424074074074074	1008	458	6	2
281	5600	140	1	0.525	0.424074074074074	1008	458	6	2
282	5620	140	1	0.525	0.424074074074074	1008	458	6	2
283	5640	141	1	0.525	0.424074074074074	1008	458	6	2
284	5660	141	1	0.525	0.424074074074074	1008	458	6	2
285	5680	142	1	0.525	0.424074074074074	1008	458	6	2
286	5700	142	1	0.525	0.424074074074074	1008	458	6	2
287	5720	143	1	0.525	0.424074074074074	1008	458	6	2
288	5740	143	1	0.525	0.424074074074074	1008	458	6	2
289	5760	144	1	0.525	0.424074074074074	1008	458	6	2
290	5780	144	1	0.525	0.424074074074074	1008	458	6	2
291	5800	145	1	0.525	0.424074074074074	1008	458	6	2
292	5820	145	1	0.525	0.424074074074074	1008	458	6	2
293	5840	146	1	0.525	0.424074074074074	1008	458	6	2
294	5860	146	1	0.525	0.424074074074074	1008	458	6	2
295	5880	147	1	0.525	0.424074074074074	1008	458	6	2
296	5900	147	1	0.525	0.424074074074074	1008	458	6	2
297	5920	148	1	0.525	0.424074074074074	1008	458	6	2
298	5940	148	1	0.525	0.424074074074074	1008	458	6	2
299	5960	149	1	0.525	0.424074074074074	1008	458	6	2
300	5980	149	1	0.525	0.424074074074074	1008	458	6	2
301	6000	150	1	0.294791666666667	0.296296296296296	566	320	7	1
302	6020	150	1	0.294791666666667	0.296296296296296	566	320	7	1
303	6040	151	1	0.294791666666667	0.296296296296296	566	320	7	1
304	6060	151	1	0.294791666666667	0.296296296296296	566	320	7	1
305	6080	152	1	0.294791666666667	0.296296296296296	566	320	7	1
306	6100	152	1	0.294791666666667	0.296296296296296	566	320	7	1
307	6120	153	1	0.294791666666667	0.296296296296296	566	320	7	1
308	6140	153	1	0.294791666666667	0.296296296296296	566	320	7	1
309	6160	154	1	0.294791666666667	0.296296296296296	566	320	7	1
310	6180	154	1	0.294791666666667	0.296296296296296	566	320	7	1
311	6200	155	1	0.294791666666667	0.296296296296296	566	320	7	1
312	6220	155	1	0.294791666666667	0.296296296296296	566	320	7	1
313	6240	156	1	0.294791666666667	0.296296296296296	566	320	7	1
314	6260	156	1	0.294791666666667	0.296296296296296	566	320	7	1
315	6280	157	1	0.294791666666667	0.296296296296296	566	320	7	1
316	6300	157	1	0.294791666666667	0.296296296296296	566	320	7	1
317	6320	158	1	0.294791666666667	0.296296296296296	566	320	7	1
318	6340	158	1	0.294791666666667	0.296296296296296	566	320	7	1
319	6360	159	1	0.294791666666667	0.296296296296296	566	320	7	1
320	6380	159	1	0.294791666666667	0.296296296296296	566	320	7	1
321	6400	160	1	0.294791666666667	0.296296296296296	566	320	7	1
322	6420	160	1	0.294791666666667	0.296296296296296	566	320	7	1
323	6440	161	1	0.294791666666667	0.296296296296296	566	320	7	1
324	6460	161	1	0.294791666666667	0.296296296296296	566	320	7	1
325	6480	162	1	0.294791666666667	0.296296296296296	566	320	7	1
326	6500	162	1	0.516145833333333	0.412037037037037	991	445	7	2
327	6520	163	1	0.516145833333333	0.412037037037037	991	445	7	2
328	6540	163	1	0.516145833333333	0.412037037037037	991	445	7	2
329	6560	164	1	0.516145833333333	0.412037037037037	991	445	7	2
330	6580	164	1	0.516145833333333	0.412037037037037	991	445	7	2
331	6600	165	1	0.516145833333333	0.412037037037037	991	445	7	2
332	6620	165	1	0.516145833333333	0.412037037037037	991	445	7	2
333	6640	166	1	0.516145833333333	0.412037037037037	991	445	7	2
334	6660	166	1	0.516145833333333	0.412037037037037	991	445	7	2
335	6680	167	1	0.516145833333333	0.412037037037037	991	445	7	2
336	6700	167	1	0.516145833333333	0.412037037037037	991	445	7	2
337	6720	168	1	0.516145833333333	0.412037037037037	991	445	7	2
338	6740	168	1	0.516145833333333	0.412037037037037	991	445	7	2
339	6760	169	1	0.516145833333333	0.412037037037037	991	445	7	2
340	6780	169	1	0.516145833333333	0.412037037037037	991	445	7	2
341	6800	170	1	0.516145833333333	0.412037037037037	991	445	7	2
342	6820	170	1	0.516145833333333	0.412037037037037	991	445	7	2
343	6840	171	1	0.516145833333333	0.412037037037037	991	445	7	2
344	6860	171	1	0.516145833333333	0.412037037037037	991	445	7	2
345	6880	172	1	0.516145833333333	0.412037037037037	991	445	7	2
346	6900	172	1	0.516145833333333	0.412037037037037	991	445	7	2
347	6920	173	1	0.516145833333333	0.412037037037037	991	445	7	2
348	6940	173	1	0.516145833333333	0.412037037037037	991	445	7	2
349	6960	174	1	0.516145833333333	0.412037037037037	991	445	7	2
350	6980	174	1	0.516145833333333	0.412037037037037	991	445	7	2
351	7000	175	1	0.263541666666667	0.342592592592593	506	370	8	1
352	7020	175	1	0.263541666666667	0.342592592592593	506	370	8	1
353	7040	176	1	0.263541666666667	0.342592592592593	506	370	8	1
354	7060	176	1	0.263541666666667	0.342592592592593	506	370	8	1
355	7080	177	1	0.263541666666667	0.342592592592593	506	370	8	1
356	7100	177	1	0.263541666666667	0.342592592592593	506	370	8	1
357	7120	178	1	0.263541666666667	0.342592592592593	506	370	8	1
358	7140	178	1	0.263541666666667	0.342592592592593	506	370	8	1
359	7160	179	1	0.263541666666667	0.342592592592593	506	370	8	1
360	7180	179	1	0.263541666666667	0.342592592592593	506	370	8	1
361	7200	180	1	0.263541666666667	0.342592592592593	506	370	8	1
362	7220	180	1	0.263541666666667	0.342592592592593	506	370	8	1
363	7240	181	1	0.263541666666667	0.342592592592593	506	370	8	1
364	7260	181	1	0.263541666666667	0.342592592592593	506	370	8	1
365	7280	182	1	0.263541666666667	0.342592592592593	506	370	8	1
366	7300	182	1	0.263541666666667	0.342592592592593	506	370	8	1
367	7320	183	1	0.263541666666667	0.342592592592593	506	370	8	1
368	7340	183	1	0.263541666666667	0.342592592592593	506	370	8	1
369	7360	184	1	0.263541666666667	0.342592592592593	506	370	8	1
370	7380	184	1	0.263541666666667	0.342592592592593	506	370	8	1
371	7400	185	1	0.263541666666667	0.342592592592593	506	370	8	1
372	7420	185	1	0.263541666666667	0.342592592592593	506	370	8	1
373	7440	186	1	0.263541666666667	0.342592592592593	506	370	8	1
374	7460	186	1	0.263541666666667	0.342592592592593	506	370	8	1
375	7480	187	1	0.263541666666667	0.342592592592593	506	370	8	1
376	7500	187	1	0.482291666666667	0.437037037037037	926	472	8	2
377	7520	188	1	0.482291666666667	0.437037037037037	926	472	8	2
378	7540	188	1	0.482291666666667	0.437037037037037	926	472	8	2
379	7560	189	1	0.482291666666667	0.437037037037037	926	472	8	2
380	7580	189	1	0.482291666666667	0.437037037037037	926	472	8	2
381	7600	190	1	0.482291666666667	0.437037037037037	926	472	8	2
382	7620	190	1	0.482291666666667	0.437037037037037	926	472	8	2
383	7640	191	1	0.482291666666667	0.437037037037037	926	472	8	2
384	7660	191	1	0.482291666666667	0.437037037037037	926	472	8	2
385	7680	192	1	0.482291666666667	0.437037037037037	926	472	8	2
386	7700	192	1	0.482291666666667	0.437037037037037	926	472	8	2
387	7720	193	1	0.482291666666667	0.437037037037037	926	472	8	2
388	7740	193	1	0.482291666666667	0.437037037037037	926	472	8	2
389	7760	194	1	0.482291666666667	0.437037037037037	926	472	8	2
390	7780	194	1	0.482291666666667	0.437037037037037	926	472	8	2
391	7800	195	1	0.482291666666667	0.437037037037037	926	472	8	2
392	7820	195	1	0.482291666666667	0.437037037037037	926	472	8	2
393	7840	196	1	0.482291666666667	0.437037037037037	926	472	8	2
394	7860	196	1	0.482291666666667	0.437037037037037	926	472	8	2
395	7880	197	1	0.482291666666667	0.437037037037037	926	472	8	2
396	7900	197	1	0.482291666666667	0.437037037037037	926	472	8	2
397	7920	198	1	0.482291666666667	0.437037037037037	926	472	8	2
398	7940	198	1	0.482291666666667	0.437037037037037	926	472	8	2
399	7960	199	1	0.482291666666667	0.437037037037037	926	472	8	2
400	7980	199	1	0.482291666666667	0.437037037037037	926	472	8	2
401	8000	200	1	0.283333333333333	0.3	544	324	9	1
402	8020	200	1	0.283333333333333	0.3	544	324	9	1
403	8040	201	1	0.283333333333333	0.3	544	324	9	1
404	8060	201	1	0.283333333333333	0.3	544	324	9	1
405	8080	202	1	0.283333333333333	0.3	544	324	9	1
406	8100	202	1	0.283333333333333	0.3	544	324	9	1
407	8120	203	1	0.283333333333333	0.3	544	324	9	1
408	8140	203	1	0.283333333333333	0.3	544	324	9	1
409	8160	204	1	0.283333333333333	0.3	544	324	9	1
410	8180	204	1	0.283333333333333	0.3	544	324	9	1
411	8200	205	1	0.283333333333333	0.3	544	324	9	1
412	8220	205	1	0.283333333333333	0.3	544	324	9	1
413	8240	206	1	0.283333333333333	0.3	544	324	9	1
414	8260	206	1	0.283333333333333	0.3	544	324	9	1
415	8280	207	1	0.283333333333333	0.3	544	324	9	1
416	8300	207	1	0.283333333333333	0.3	544	324	9	1
417	8320	208	1	0.283333333333333	0.3	544	324	9	1
418	8340	208	1	0.283333333333333	0.3	544	324	9	1
419	8360	209	1	0.283333333333333	0.3	544	324	9	1
420	8380	209	1	0.283333333333333	0.3	544	324	9	1
421	8400	210	1	0.283333333333333	0.3	544	324	9	1
422	8420	210	1	0.283333333333333	0.3	544	324	9	1
423	8440	211	1	0.283333333333333	0.3	544	324	9	1
424	8460	211	1	0.283333333333333	0.3	544	324	9	1
425	8480	212	1	0.283333333333333	0.3	544	324	9	1
426	8500	212	1	0.5015625	0.425	963	459	9	2
427	8520	213	1	0.5015625	0.425	963	459	9	2
